Global:

  Symbol          Redirected to
  Picking Ext_Int6_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int6_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking UART_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\uart.o]
    Suppressing UART_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking DMA_AFE_TX_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
    Suppressing DMA_AFE_TX_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking Ext_Int8_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int8_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking GPIO_A_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing GPIO_A_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking WDog_Tmr_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\wdt.o]
    Suppressing WDog_Tmr_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking AFE_CmdFIFO_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
    Suppressing AFE_CmdFIFO_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking Ext_Int7_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int7_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking Ext_Int5_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int5_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking DMA_AFE_RX_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
    Suppressing DMA_AFE_RX_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking Ext_Int1_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int1_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking Ext_Int3_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int3_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking AFE_DataFIFO_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
    Suppressing AFE_DataFIFO_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\startup.o]
  Picking __iar_cc..JsqRdw70Gp_ [s100 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..JsqRdw70Gp_ [s335 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
  Picking __iar_cc..FzgdzONMhWB [s96 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..FzgdzONMhWB [s22 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
  Picking __iar_cc..V9SbJMSWH00 [s16 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\wdt.o]
    Suppressing __iar_cc..V9SbJMSWH00 [s322 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
    Suppressing __iar_cc..V9SbJMSWH00 [s240 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\gpio.o]
    Suppressing __iar_cc..V9SbJMSWH00 [s16 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\uart.o]
  Picking __iar_cc..eAU5XrmRy4A [s22 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\system.o]
    Suppressing __iar_cc..eAU5XrmRy4A [s103 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\ImpedanceMeasurement_4WireBioIsolated.o]
  Picking __iar_cc..4ewhRn7HTED [s221 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\uart.o]
    Suppressing __iar_cc..4ewhRn7HTED [s101 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\ImpedanceMeasurement_4WireBioIsolated.o]
  Picking __iar_cc..7iQC6x6o$c5 [s98 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..7iQC6x6o$c5 [s24 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
  Picking __iar_cc..1$GILCz7lo2 [s105 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\ImpedanceMeasurement_4WireBioIsolated.o]
    Suppressing __iar_cc..1$GILCz7lo2 [s20 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe.o]
    Suppressing __iar_cc..1$GILCz7lo2 [s132 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\ImpedanceMeasurement_4WireBioIsolated\iar\Debug\Obj\afe_lib.o]
*** Marking from roots ***
Marking symbol __iar_program_start                Glb  (10 cstartup_M.o) [program entry]
  Marking fragment #2519 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
Marking symbol __checksum_begin                   Glb  (1 command line/config) [referenced from command line/config]
Marking symbol __checksum_end                     Glb  (2 command line/config) [referenced from command line/config]
Marking symbol __checksum0                        Glb  (2 Place holder __checksum0) [referenced from command line/config]
  Marking fragment #2481 .checksum0 (0 Place holder __checksum0)
Marking symbol __checksum1                        Glb  (2 Place holder __checksum1) [referenced from command line/config]
  Marking fragment #2482 .checksum1 (0 Place holder __checksum1)
Marking symbol __parity0                          Glb  (2 Place holder __parity0) [referenced from command line/config]
  Marking fragment #2483 .parity0 (0 Place holder __parity0)
Marking symbol __parity1                          Glb  (2 Place holder __parity1) [referenced from command line/config]
  Marking fragment #2484 .parity1 (0 Place holder __parity1)
Marking symbol __checksum                         Glb  (2 Place holder __checksum) [referenced from command line/config]
  Marking fragment #2485 .checksum (0 Place holder __checksum)
Marking symbol __iar_section$$root                     (3 cstartup_M.o) [__root]
Marking from fragment #2485 .checksum (0 Place holder __checksum)
Marking from fragment #2484 .parity1 (0 Place holder __parity1)
Marking from fragment #2483 .parity0 (0 Place holder __parity0)
Marking from fragment #2482 .checksum1 (0 Place holder __checksum1)
Marking from fragment #2481 .checksum0 (0 Place holder __checksum0)
Marking from fragment #2519 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
  Marking symbol __iar_init_core                Ext      (8 cstartup_M.o)
  Marking symbol __vector_table                     Glb  (514 startup.o)
    Marking fragment #1218 .intvec (8 startup.o) init:always
  Marking symbol __iar_init_vfp                 Ext      (9 cstartup_M.o)
  Marking symbol __cmain                            Glb  (14 cmain.o)
    Marking fragment #3395 .text (8 cmain.o(rt7M_tl.a)) init:always
Marking from fragment #3395 .text (8 cmain.o(rt7M_tl.a)) init:always
  Marking symbol __low_level_init                   Glb  (8 low_level_init.o)
    Marking fragment #2646 .text (6 low_level_init.o(dl7M_tln.a)) init:always
  Marking symbol _call_main                         Glb  (17 cmain.o)
    Marking fragment #3396 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_data_init3                   Glb  (12 data_init.o)
Marking from fragment #3396 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_argc_argv                Ext      (10 cmain.o)
  Marking symbol main                               Glb  (206 ImpedanceMeasurement_4WireBioIsolated.o)
    Marking fragment #3110 .text (10 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol exit                               Glb  (11 exit.o)
    Marking fragment #2571 .text (6 exit.o(dl7M_tln.a))
Marking from fragment #2571 .text (6 exit.o(dl7M_tln.a))
  Marking symbol _exit                              Glb  (14 cexit.o)
    Marking fragment #3408 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #3408 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol                                         (9 cexit.o)
    Marking fragment #3412 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #3412 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #2683 .text (6 exit.o(shb_l.a))
Marking from fragment #2683 .text (6 exit.o(shb_l.a))
  Marking symbol __iar_close_ttio                   Glb  (15 iarttio.o)
    Marking fragment #3413 .text (6 iarttio.o(shb_l.a))
Marking from fragment #3413 .text (6 iarttio.o(shb_l.a))
  Marking symbol __iar_lookup_ttioh                 Glb  (13 XShttio.o)
    Marking fragment #2747 .text (7 XShttio.o(dl7M_tln.a))
Marking from fragment #2747 .text (7 XShttio.o(dl7M_tln.a))
  Marking symbol __iar_ttio_handles                      (3 XShttio.o)
    Marking fragment #2746 .data (6 XShttio.o(dl7M_tln.a))
Marking from fragment #2746 .data (6 XShttio.o(dl7M_tln.a))
Marking from fragment #3110 .text (10 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol SystemInit                         Glb  (271 system.o)
    Marking fragment #3229 .text (14 system.o)
  Marking symbol SystemTransitionClocks             Glb  (272 system.o)
    Marking fragment #3259 .text (14 system.o)
  Marking symbol .text_42                                (83 ImpedanceMeasurement_4WireBioIsolated.o)
    Marking fragment #3123 .text (10 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
    Marking fragment #3299 .text (8 test_common.o)
  Marking symbol SetSystemClockDivider              Glb  (259 system.o)
    Marking fragment #3237 .text (14 system.o)
  Marking symbol test_Init                          Glb  (75 test_common.o)
    Marking fragment #3297 .text (8 test_common.o)
  Marking symbol adi_initpinmux                     Glb  (19 PinMux.o)
    Marking fragment #1200 .text (8 PinMux.o)
  Marking symbol uart_Init                          Glb  (211 ImpedanceMeasurement_4WireBioIsolated.o)
    Marking fragment #3119 .text (10 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol .text_43                                (84 ImpedanceMeasurement_4WireBioIsolated.o)
    Marking fragment #3124 .text (10 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol adi_AFE_Init                       Glb  (455 afe.o)
    Marking fragment #2925 .text (8 afe.o)
  Marking symbol .text_44                                (85 ImpedanceMeasurement_4WireBioIsolated.o)
    Marking fragment #3125 .text (10 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol adi_AFE_SetRcal                    Glb  (474 afe.o)
    Marking fragment #2912 .text (8 afe.o)
